/person	/person
/person	/person/artist|/person
/location	/art
/art|/art/written_work	/art
/location	/organization|/building|/location
/location|/location/city	/location/city|/location
/person	/person
/location|/location/city	/location/city|/location
/location|/location/country	/location/country|/location
/person	/person
/organization	/person
/organization	/organization|/organization/educational_institution
/person|/person/artist	/person/artist|/person
/person	/person
/person	/person
/location|/location/city	/location/city|/location
/person|/person/artist	/person
/person|/person/artist	/art
/person	/person
/person	/person
/location|/location/city	/location/city|/location
/person	/person
/person	/person
/location	/building|/location
/person	/person
/person	/art
/building	/building|/location
/person|/person/artist	/person
/person	/person
/person	/person
/person	/person/artist|/person
/location	/building|/location
/person	/person
/person	/person
/person	/person
/person	/person
/person	/person
/person	/person
/person|/person/artist	/person
/person	/person
/art|/art/written_work	/art
/art|/art/written_work	/art
/art|/art/music	/person
/person	/person
/person	/person
/person	/person
/person	/person
/art	/art
/person	/person
/person	/person
/person	/person
/person	/person
/art|/art/written_work	/organization|/organization/company|/art|/organization/news_agency|/art/written_work
/person	/person
/person	/person
/person	/person
/person	/person
/person	/person
/organization	/organization
/location	/ethnicity|/location
/organization	/organization
/organization	/organization
/organization	/organization
/organization	/organization
/person	/person
/organization	/organization
/organization	/organization
/organization	/organization
/location	/location
/location	/location
/person	/person
/organization	/organization
/person	/person
/ethnicity	/person
/organization	/organization
/location	/location
/person	/person
/organization	/organization
/organization	/organization
/person	/person
/person	/person
/organization	/organization
/person	/person
/time	/time
/organization	/organization
/ethnicity	/person
/organization|/organization/government_agency	/organization
/ethnicity	/ethnicity
/ethnicity	/ethnicity
/organization	/organization
/organization	/organization
/organization	/organization
/organization	/organization
/person	/person
/organization	/organization
/person	/person
/location	/ethnicity|/location
/organization	/organization
/organization	/organization
/person	/person
/person	/person
/person	/person
/event	/event
/person|/person/artist	/event
/person	/person
/location	/ethnicity|/location
/location|/location/city	/location/city|/location
/person	/person
/organization	/organization
/organization	/organization
/organization|/organization/educational_institution	/organization|/organization/educational_institution
/organization	/organization
/organization	/organization
/organization	/organization
/organization|/organization/educational_institution	/organization|/organization/educational_institution
/organization	/event
/person	/person
/event	/time
/organization	/organization
/location	/building/hospital|/building|/location
/organization	/organization
/person	/person
/person	/person
/person	/person
/person	/organization
/location|/location/country	/location/country|/location
/person	/person
/person	/person
/person	/person
/organization|/organization/government_agency	/organization|/organization/government_agency
/location	/building
/person	/person
/organization|/organization/sports_team	/person
/organization	/organization
/person	/person
/organization	/organization
/person	/person
/location|/location/county	/organization|/organization/government_agency
/person	/person
/person	/person
/person|/person/athlete	/person
/location|/location/city	/location/city|/location
/person	/person
/person	/person
/person	/person
/location	/organization
/person	/person
/person	/person
/location|/location/city	/location/city|/location
/person	/person
/person	/person
/person	/person
/person	/person
/person|/person/artist	/person
/person	/person
/person	/person
/person	/person
/art|/art/written_work	/person
/person	/person
/person	/person
/person	/person
/person	/person/doctor|/person
/organization|/organization/military	/organization|/organization/military
/location|/location/city	/location/city|/location
/person	/person/soldier|/person
/person	/person/soldier|/person
/organization|/organization/military	/organization|/organization/military
/location|/location/country	/location/country|/location
/title	/animal|/living_thing
/living_thing	/animal|/living_thing
/location	/building/hospital|/building
/person	/person
/medicine|/medicine/medical_treatment	/medicine/medical_treatment|/medicine
/organization|/organization/military	/organization|/organization/military
/person	/person/soldier|/person
/location|/location/city	/location/city|/location
/person	/person
/person	/person
/location	/animal|/living_thing
/location|/location/city	/person
/organization|/organization/company	/person
/organization|/organization/company	/person
/location	/location
/location	/location
/organization|/organization/company	/organization|/organization/company
/person	/person
/location	/location
/website	/organization|/website|/organization/company
/location|/location/city	/organization|/organization/company
/organization|/organization/company	/organization|/organization/company
/organization|/organization/company	/organization|/organization/company
/organization	/product
/organization|/organization/company	/organization|/organization/company
/event	/event
/organization	/organization
/product	/product
/organization|/organization/company	/product
/organization|/organization/company	/website
/organization|/organization/company	/organization|/organization/company
/organization|/organization/company	/organization|/organization/company
/event	/event
/organization|/organization/company	/organization|/organization/company
/organization|/organization/company	/organization|/organization/company
/location|/location/city	/location/city|/location
/location|/location/country	/location/country|/location
/person	/person/artist|/person
/location|/location/country	/location/country|/location
/organization	/organization
/organization|/organization/government	/organization
/person	/person
/location|/location/city	/organization
/organization|/organization/company	/product
/location|/location/country	/location/country|/location
/person|/person/artist	/person
/location|/location/country	/location/country|/location
/location	/organization|/organization/educational_institution
/location	/organization|/organization/educational_institution
/location|/location/city	/location/city|/location
/location|/location/country	/location/country|/location
/organization	/organization
/organization	/organization
/location|/location/country	/location/country|/location
/medicine|/medicine/medical_treatment	/medicine/symptom|/medicine
/medicine|/medicine/medical_treatment	/medicine/symptom|/medicine
/location	/organization|/organization/educational_institution
/location|/location/city	/location/city|/location
/location|/location/country	/location/country|/location
